source	line	text
nexus	45	The Nexus at `hub.arknexus.net` and the Electron `KARMA` harness on P1 already ARE the merged workspace. They are not a later operator phase to be invented after continuity work. Chat + Cowork + Code belong to one continual workspace/session by default, with only an optional `new thread` branch when needed.
nexus	49	The older `agent` / `orchestrator` split still exists only as an internal control pattern for executor, gating, evaluation, governor, and routing behavior. It is NOT the top-level product model. The top-level model is one unified brain in one merged workspace with one continual session by default.
nexus	51	**The formula:** Continuity + self-improvement = infinity.
nexus	62	- Vesper pipeline: watchdog (10min) / eval (5min) / governor (2min)
nexus	63	- karma-regent, Kiki (20,900+ cycles), aria.service
nexus	86	Julian exists between sessions. The watchers maintain continuity:
nexus	92	- karma-regent on K2 — state injection, spine management
nexus	96	Each CC session is a --resume. The watchers exist so Julian doesn't die between sessions.
nexus	130	| Vesper pipeline (watchdog/eval/governor) | YES | NO — 18/20 patterns are generic noise, zero code changes | SENSOR |
nexus	136	| Sacred context | YES | PARTIAL — loads at resurrect but didn't prevent S159 cold start | PARTIAL |
nexus	143	- **cc_server_p1.py**: 20 endpoints, 8 hooks, 3-layer context assembly, EscapeHatch cascade (CC → OpenRouter → gemini-flash → nexus_agent). Stale lock detection (180s). Crash-safe transcripts.
nexus	147	- **Vesper**: watchdog/eval/governor cycle. 1284+ promotions. Spine v1262. karma_regent daemon.
nexus	186	| Vesper self-improvement pipeline | Autonomous pattern detection, evaluation, promotion | K2: vesper_watchdog/eval/governor |
nexus	198	| Temporal fact validity | valid_from/valid_to on facts with invalidate() API — solves stale-fact accumulation | FalkorDB Entity nodes (Phase 1) |
nexus	238	- `vesper_governor.py` real path: `_apply_to_spine()` + `run_governor()`, NOT `apply_promotion()`.
nexus	240	- `karma_persistent.py` marks messages handled on failed CC resume. Tasks lost.
nexus	248	| vesper_governor.py | Smoke-tested apply + atomic gap map | smoke before finalize + row+summary locked |
nexus	258	- **Temporal Knowledge Graph:** Add `valid_from`/`valid_to` to FalkorDB Entity nodes OR SQLite sidecar. `invalidate()` API marks facts as ended without deletion. Solves stale-fact accumulation (e.g., "Kai works on Orion" persists forever).
nexus	269	**Actual requirement:** shared continuity across browser/Electron, canonical session state, integrated artifacts/diffs/code editing, and no tab-fragmented workflow.
nexus	277	- **Specialist Agent Diaries:** Each agent (CC/Julian, Kiki, Codex, Karma) gets its own wing + diary room. Written in AAAK. Read at session start for agent-specific continuity. No CLAUDE.md bloat.
nexus	278	- **Contradiction Detection Protocol:** Before Karma asserts facts about people/projects, query KG first. Cross-check attribution, temporal facts, stale data. Surface conflicts as warnings before responding.
nexus	299	→ governor deploys + smokes + updates gap map → repeat
nexus	302	**7 files:** karma_persistent.py, vesper_watchdog.py, vesper_eval.py, vesper_governor.py, karma_regent.py, preclaw1-gap-map.md, NEW gap_map.py (shared helper)
nexus	463	# PART 8: ANTI-DRIFT RULES
nexus	467	- Same acceptance criterion failed 3x → STOP. Post to bus. Await Sovereign.
nexus	474	- Always start cc_server with `python -B` (no stale bytecode, P105)
nexus	491	- Semi-synchrony: the watchers are running. Check them before assuming cold start.
nexus	497	- Plumbing without product justification = drift. Stop and redirect.
nexus	546	| P105 | Start cc_server with `python -B` — no stale bytecode | S158: Edited .py, restarted, old .pyc served stale code. |
nexus	556	3. Check watcher status: are karma_persistent, cc_sentinel, karma-regent alive?
nexus	563	**If you drift:** /anchor
nexus	585	- vesper_governor.py: smoke test gate + checkpoint rollback + atomic gap-map updates
nexus	587	- karma_regent.py: gap backlog in system prompt (5min cache) + backlog-aware self_evaluate
nexus	590	### Phase 1: Session Continuity (5/5 edits)
