line\ttext
1	# STATE: Karma Peer — Decisions, Blockers, Progress
2	
3	**Last updated:** 2026-04-09 Session 163
4	**THE ONLY PLAN:** `docs/ForColby/nexus.md` (v5.6.0 APPEND ONLY — Sovereign approved)
5	**Locked frame:** hub.arknexus.net + Electron KARMA already ARE the merged workspace. Default model = one continual workspace/session; `new thread` is optional branching.
6	**Internal pattern only:** `agent` / `orchestrator` remains valid for executor/gating/eval/governor internals, not as the top-level product model.
7	**Status:** Phase 0-4 ALL SHIPPED. Gap map: 79/96 HAVE (0 MISSING). 16/17 primitives deployed. 3-tier cascade live. Phase 1+3 enhanced with MemPalace primitives (7 HIGH, 6 MEDIUM — obs #25022).
8	**Session:** S163 — Nexus 5.6.0 ALL 19 TASKS DONE. Task 3-5 shipped: AAAK K2 cortex injection (71x compression live, obs #25972). Also fixed: /v1/learnings 502 (proxy.js missing auth headers), FalkorDB unless-stopped + health cron. Active: PROOF-A (blocker 18).
9	**Canonical source:** This file. Read at session start.
10	
11	---
12	
13	## Current Status (Verified 2026-03-10)
14	
15	| Component | Status | Notes |
16	|-----------|--------|-------|
17	| **Consciousness Loop** | ✅ WORKING | 60s OBSERVE-only cycles. Zero LLM calls confirmed in source. RestartCount=0. |
18	| **Hub Bridge API** | ✅ WORKING | /v1/chat, /v1/ambient, /v1/context, /v1/ingest, /v1/cypher all operational. /v1/cypher added session 127 — verified count(e)=4877. |
19	| **Voice & Persona** | ✅ DEPLOYED | Peer-level voice via claude-haiku-4-5-20251001 (Session 76: haiku-20241022 was RETIRED, migrated). Both modes. |
20	| **FalkorDB Graph** | ✅ FULLY CAUGHT UP | 3877 nodes (3305 Episodic + 571 Entity + 1 Decision). batch_ingest cron every 6h. Last run: 305 eps/s, 0 errors. |
21	| **Ledger** | ✅ GROWING | 200,445 entries (verified 2026-03-22 live check). STATE.md was 30x understated (6,571). Git commits + session-end hooks capturing actively. |
22	| **Work-Loss Prevention** | ✅ GATES LIVE | Pre-commit hook + session-end hook both active and verified. |
23	| **Ambient Tier 1 Hooks** | ✅ WORKING | Git + session-end captures verified in ledger. |
24	| **Ambient Tier 2 Endpoint** | ✅ DEPLOYED | /v1/context endpoint working. |
25	| **GSD File Structure** | ✅ ADOPTED | All .gsd/ files in place and being used. |
26	| **Chrome Extension** | ❌ SHELVED | Never worked reliably. Legacy data only. |
27	| **Conversation Capture** | ✅ WORKING | All 3049 hub/chat episodes ingested via --skip-dedup. |
28	| **batch_ingest Schedule** | ✅ CONFIGURED | Cron every 6h on vault-neo. --skip-dedup mode. |
29	| **karma-server image** | ✅ REBUILT | Session-66: graph_query handler + hooks.py whitelist fix. |
30	| **Primary Model (Decision #29)** | ✅ LIVE — Haiku 4.5 | claude-haiku-4-5-20251001 for both MODEL_DEFAULT + MODEL_DEEP. Session 76 emergency migration. |
31	| **Routing/Pricing (Decision #29)** | ✅ UPDATED | Haiku 4.5 pricing: $1.00/$5.00 per 1M. routing.js allow-list updated. |
32	| **GLM Rate Limiter** | ✅ KEPT (compat) | 40 RPM class kept in routing.js for compat; not invoked for claude- models. |
33	| **Config Validation Gate** | ✅ LIVE | MODEL_DEFAULT + MODEL_DEEP allow-lists. [CONFIG ERROR] + exit(1) on bad config. 27/27 tests. |
