file	page	keyword	excerpt
ccManagedAgents.PDF.txt	2/25	agent	discovered the missing link in AI agent workflows.
ccManagedAgents.PDF.txt	3/25	agent	The agent loop, tool execution, context management,
ccManagedAgents.PDF.txt	3/25	session	sandboxing, and session handling; all of it falls on
ccManagedAgents.PDF.txt	3/25	loop	wrap your loop around, Anthropic is now handing us
ccManagedAgents.PDF.txt	3/25	runtime	the runtime.
ccManagedAgents.PDF.txt	3/25	session	Session continuity and context management are
ccManagedAgents.PDF.txt	4/25	agent	agent harness running on Anthropic’s
ccManagedAgents.PDF.txt	4/25	agent	infrastructure. You define the agent, fire off a task,
ccManagedAgents.PDF.txt	4/25	session	container, the tools, the execution, the session.
ccManagedAgents.PDF.txt	4/25	agent	Second is the Claude Agent SDK (formerly the
ccManagedAgents.PDF.txt	4/25	agent	library that embeds the same agent loop powering
ccManagedAgents.PDF.txt	5/25	agent	where the agent runs.
ccManagedAgents.PDF.txt	5/25	agent	SDK — agent runs inside your own infrastructure
ccManagedAgents.PDF.txt	5/25	agent	Managed Agents — agent runs on Anthropic’s
ccManagedAgents.PDF.txt	6/25	session	Your application sends events to a session running inside Anthropic’s
ccManagedAgents.PDF.txt	6/25	agent	cloud, where the agent and environment are already configured
ccManagedAgents.PDF.txt	6/25	agent	Agent — your configuration: model, system prompt,
ccManagedAgents.PDF.txt	6/25	session	reference it by ID across every session.
ccManagedAgents.PDF.txt	6/25	agent	workspace your agent operates in.
ccManagedAgents.PDF.txt	7/25	session	Session — a running instance of your agent inside
ccManagedAgents.PDF.txt	7/25	context	conversation history, and context all persist across
ccManagedAgents.PDF.txt	7/25	agent	application and the agent: user turns, tool results,
ccManagedAgents.PDF.txt	7/25	agent	Here’s how it looks in code. You create an agent once:
ccManagedAgents.PDF.txt	7/25	agent	# Create the agent — do this once, reuse by ID
ccManagedAgents.PDF.txt	7/25	agent	agent = client.beta.agents.create(
ccManagedAgents.PDF.txt	7/25	agent	print(agent.id)  # Save this — you'll reference it ac
ccManagedAgents.PDF.txt	7/25	session	Then start a session and send a task:
ccManagedAgents.PDF.txt	8/25	agent	# Create an environment with the packages your agent
ccManagedAgents.PDF.txt	8/25	session	# Start a session referencing your agent and environm
ccManagedAgents.PDF.txt	8/25	session	session = client.beta.sessions.create(
ccManagedAgents.PDF.txt	8/25	agent	agent_id=agent.id,
ccManagedAgents.PDF.txt	8/25	session	session_id=session.id,
ccManagedAgents.PDF.txt	8/25	agent	That’s the complete setup, which includes one agent
ccManagedAgents.PDF.txt	8/25	session	definition, the environment, and the session; then
ccManagedAgents.PDF.txt	8/25	agent	How the Agent Loop Works
ccManagedAgents.PDF.txt	8/25	session	When you start a session, Claude doesn’t respond
ccManagedAgents.PDF.txt	9/25	loop	It runs a continuous loop that goes like this: receive
ccManagedAgents.PDF.txt	10/25	test	Turn 1 — Claude runs the test suite via Bash. Three
ccManagedAgents.PDF.txt	10/25	test	Turn 2 — Claude reads auth.py the test file to
ccManagedAgents.PDF.txt	10/25	tool	tool calls. Task complete.
ccManagedAgents.PDF.txt	10/25	session	Here’s how that session looks in code:
ccManagedAgents.PDF.txt	10/25	session	session_id=session.id,
